category,path,size_bytes,sha256,required,present
programs,code/build_hccb_p418_cloud_case_manifest.py,3387,6a5d4eb86256e4bfaaf3bfff260e1530f1e0749b416747f69832620eed39da49,False,True
programs,code/build_hccb_p418_cloud_submission_manifest.py,8570,22484cc2c405934266d044281c18b0540a0899437a11535a1b5e636967563b32,False,True
programs,code/build_hccb_p418_completed_boundary_heat_summary.py,5535,6b63381c655b267c36ccd1304d0c389c31b0cf95c2b142067aa65bf42eabeec2,False,True
programs,code/build_hccb_p418_completed_smoke_splits.py,2749,3f395bf3c53b2a693c6f742a4757fa0788bf3f01955aeebd76b51e42b8642dea,False,True
programs,code/build_hccb_p418_cover_letter_pdf.py,4018,8de455c1239e219dea3ed305d1419f9083698f2a0988e493d1ea4449c958bf54,False,True
programs,code/build_hccb_p418_cpu_code_package.sh,12267,e208e3628c43d5491e49bf92df0cafe7abc8598987bca330c87542e7d5d05c31,False,True
programs,code/build_hccb_p418_cross_packing_mesh_cloud_package.sh,5178,4dda48b3bfdab7c84cf15ab42dc2c09b145fde9637039f0d825fe2c37fca6476,False,True
programs,code/build_hccb_p418_cross_packing_model_sources.py,7689,5a02967b49c72139a3094e1bb24d5c572478542fe96afc0bf1fe6e4c94369a52,False,True
programs,code/build_hccb_p418_cross_packing_plan.py,12682,cad861a4d97a3a1fea6cff3257498e98b546092256dc10b78b540f6403839855,False,True
programs,code/build_hccb_p418_cross_packing_result_text.py,6958,1aed8e695d4c2f9fcaf4bc718cff208b32075abfe1940ab4cc2b360f3673e03a,False,True
programs,code/build_hccb_p418_data_split_table.py,12224,834638e40f3eabd1a898f11c693b68fd30cf24e2e95b208f315cf16d97bfc62c,False,True
programs,code/build_hccb_p418_direct_transport_representative_plan.py,13253,7745e87308b4e1389d1d0220d0e1a34977c0a57c49d73c85388a158ca8b3e06b,False,True
programs,code/build_hccb_p418_epoch_followup_plan.py,2973,021efb6724930c6db6ab162fc261a0789ef0cf10406f964cec3b3a464813f359,False,True
programs,code/build_hccb_p418_factorial_table.py,5812,447a598c301c08a9a141019d60da1b053ad405046775a51af6fecb8f658bae52,False,True
programs,code/build_hccb_p418_final_narrative.py,42644,9bcc4180e525946167aa19e512e1595ffc30e7170a9abcd1f8a77423b103ee05,False,True
programs,code/build_hccb_p418_final_uncertainty_summary.py,28798,f4a3b47602df35ac565f814bc873fe718ed0f06560ca69ab245be5aba196507d,False,True
programs,code/build_hccb_p418_fixed_step_runtime_patch.py,3568,f1d4ea6e025bb6bfbc0094474059f973b293c4b676a95c3d536e3fef17723fd8,False,True
programs,code/build_hccb_p418_fixed_vs_fully_coupled_manuscript.py,8876,214ba03869ec6fe57c6878acf32a127acbd2dd9bf99231b568f9321115a1f359,False,True
programs,code/build_hccb_p418_formal_fixed_step_cloud_package.py,10948,d04845d138566bef77fdab820f5c270be82b2dbaa5127df328fbd2fa760c90fa,False,True
programs,code/build_hccb_p418_formal_training_job_manifest.py,33356,06d86d1c9e7094f99715fc6422432fb47d77708b98a37c2c67052a3e44e028a0,False,True
programs,code/build_hccb_p418_full_domain_reference_table.py,4949,09bd3c64578edccb8e2f61404bd560792df0b67e4f670283debb24e2f5322ca2,False,True
programs,code/build_hccb_p418_fully_coupled_step_cases.py,12038,9df772ae2f02bfe436e6be36c2e3169c8f701a69cc6356a8c3c21190771d7d04,False,True
programs,code/build_hccb_p418_fused_chain_table.py,16208,70fd24aa941dd1578f9ee8866b7eeb29bc66a9bf1bec84ab37d82e4580e231cb,False,True
programs,code/build_hccb_p418_high_re_reference_table.py,3897,30522574bda2bb4fd6b5b71f8dc810738f69d5107ffffd6bc09d195f3d8da0e7,False,True
programs,code/build_hccb_p418_inlet_dimensionless_envelope.py,8059,0069ef5b8a29397e91bd5b62d2c3a2b9e7df6c708f0c1266d671bb9a1a413e59,False,True
programs,code/build_hccb_p418_learning_curve_splits.py,6484,409730a0a54b9c83fe5000c262d67ee8d47b55c7a5c6b858fc712498f4e24412,False,True
programs,code/build_hccb_p418_local_transport_model_support.py,13168,e2abd12f81fe117493c00e801c4673ca4b1e04a7e131fdecb28cd5cf7cce2291,False,True
programs,code/build_hccb_p418_manuscript_model_table.py,8269,d70c5cd73f9ed666d1a7ba2aed37ca67cda5a289a887b45a125766a82e561efd,False,True
programs,code/build_hccb_p418_manuscript_values.py,5957,9fdb16e7393db663eb5b362a9da686606158a0a4bdc92d0427b60f7554cdbb33,False,True
programs,code/build_hccb_p418_matched_initial_direct_transport_package.py,4814,fa379c8ffe400f4f41d2c48132f3ea79f7c759c085745be7ce9a39fa12a7746d,False,True
programs,code/build_hccb_p418_mesh_sensitivity_table.py,5427,cefbd9c33ac10d59d088418f441e6cff1c2f3a83471c7032320395770e72aebe,False,True
programs,code/build_hccb_p418_model_geometry.py,6548,137c2bd73287c886c2330d8d1f2281b2a046b3c20cec7171d5b5271aae935a9c,False,True
programs,code/build_hccb_p418_model_splits.py,6014,51ffce3854fcdadc1796c410fea8a0134f72dbb8f29e1de5a41d1b0ab9bc8a98,False,True
programs,code/build_hccb_p418_native_cell_model_table.py,3943,e00206d932f6ccac12ecd0445f95807552868e8249f3b03ec257e547ebe21593,False,True
programs,code/build_hccb_p418_openfoam13_batch_inputs.py,9424,f26b1efee2f05a053e5031d587817a91d9554bd8c956cc69d094b269c9635b13,False,True
programs,code/build_hccb_p418_openfoam13_batch_package.sh,3172,b92017fb4adfbd1e5d02fc763bec59734c1731a303f9bd2e2369797e776a45d5,False,True
programs,code/build_hccb_p418_openfoam13_cloud_package.sh,4384,ee267c3b4495ae18c300a86b9374e4d69e4db148e7545b10c8c9a37a899cf2b0,False,True
programs,code/build_hccb_p418_parameter_evidence_summary.py,7637,ea9de971551973913e6857b02859f34e4b980ef9f69e374927ada4619a52852a,False,True
programs,code/build_hccb_p418_parameter_use_summary.py,8714,71e8f6e682427302f6a830a8e1957b26b800b3410a3264bca1baf2ec7b783d91,False,True
programs,code/build_hccb_p418_partial_cross_packing_text.py,5315,eb9f812d5fe3ca1114a6e11190f95efcfa577e2a921e3cbfa7321e0f64cb5ef2,False,True
programs,code/build_hccb_p418_physical_parameter_sources.py,6364,7c30b1ee520b8e620d6761dc4b3f8a13f46363a3cc98b6bce94a9edb6cc65230,False,True
programs,code/build_hccb_p418_pilot_smoke_split.py,1953,85783d58294128b7a0fa0f9ebb09a5c77d1e51f043d81584ffe1cefc2d5f2ba9,False,True
programs,code/build_hccb_p418_provisional_strict_model_table.py,14618,43c9762a4b7b9e21080089446e138d9ec52c37aec726c2aa60d558ef568a1288,False,True
programs,code/build_hccb_p418_public_data_release.py,18221,111dbcb5686689592de0a9319af7289a0d21d815bf5a058ccb5aec384941a36a,False,True
programs,code/build_hccb_p418_public_figure_data.py,8098,eb3e7f94d74936ab19fa7e27b98b91314e0466ff20f8e22a6777ef461e16c774,False,True
programs,code/build_hccb_p418_public_scope_record.py,3664,e464ba2d2169d08dc694ce73756f1d4d6fa225d1834f1cf866d2e1111ba32f83,False,True
programs,code/build_hccb_p418_public_training_manifest.py,4761,a94350cb093d2d94fbf231a4e8e61d2f272be988ef8b46d93db3e7c2cb47dbba,False,True
programs,code/build_hccb_p418_regional_energy_flux_targets.py,28090,747e9b2770d371c0e153d0cf01316485c39770d03c3b0c766feef5a8545d0fb6,False,True
programs,code/build_hccb_p418_regional_fidelity_text.py,6270,a9dde1cc5a6a0a0f9466832e1516839d6258632c9cdc6aff7c6ca257137a7482,False,True
programs,code/build_hccb_p418_regional_mass_flux_targets.py,11313,5b03341631b61a6d7c1d4f5a50f79bf642ef16c6c9ece85afb1393c6107dea9d,False,True
programs,code/build_hccb_p418_regional_model_table.py,10287,3039c54cfa3af8961527b6160de587bb40472d44701089fe4493af77e7182b56,False,True
programs,code/build_hccb_p418_regional_residual_geometry.py,13749,cd52c623e362905e06517f7ac4023b5ce4a03900cb74383eecd7e830c767cc4e,False,True
programs,code/build_hccb_p418_regional_state_targets.py,5253,b64281a4ef96cbfcf81d6729f766d323daa5f206ad46824d83f34dce613d219d,False,True
programs,code/build_hccb_p418_regional_topology.py,13687,f37a9007c099ca15eb74c6e3f4d7b85b74efc83d6331a5eb6921ce7d6fcbc9d9,False,True
programs,code/build_hccb_p418_reproducibility_manifest.py,17832,f87755f6e6780683af62ec0e959e1b1baece7a26df5f09f22d28d5fe37efd819,False,True
programs,code/build_hccb_p418_same_source_correlation_text.py,8358,f6b04b06548bee8f4f84525481006b3059ee56ebe01795266493c18940e4d624,False,True
programs,code/build_hccb_p418_scope_limit_text.py,9828,1c897ff5dbb65627a234d20df3570b759f1c64acf6e70b6974b0a9593f2b0fc3,False,True
programs,code/build_hccb_p418_seed202_complete_status.py,5903,0ff36705c083481afce38bd125de85eff884f3495510e09e6af505bdd8978890,False,True
programs,code/build_hccb_p418_seed303_contact_gap_repair_package.sh,4428,9cfe3971a0d233c3fa70f1e847c182b3fbdb5cbcbf425fc7195f6cd1338a06f6,False,True
programs,code/build_hccb_p418_selected_field_figure.sh,1611,dd086bade1c8ebeb755e64412df639253ee1ddb60fc346eeb992e31b43a1afcb,False,True
programs,code/build_hccb_p418_selected_timestep_plan.py,4313,2fabb4a7ec1577339a94f47d1b0355c2650767d4557aa8c28d7f12878c5fae9f,False,True
programs,code/build_hccb_p418_shared_mesh_dataset.py,17062,3995b726d054082ced660db3632b291944c2f4928db7ea814c9695b52a5773d3,False,True
programs,code/build_hccb_p418_source_summary.py,22996,4faae650c928ce526f32fc516939e559bbf32925472936263f51a42ec9f66ff2,False,True
programs,code/build_hccb_p418_steady_performance_table.py,5570,01f5b0078cf52bcd06559186995ee3c66ad6bf0ad22feafc7b3d0f35074a1198,False,True
programs,code/build_hccb_p418_steady_physics_text.py,6517,df95162cf41f716a7b269d8012f08a21cdfba92e2108b66dfb97394d69018759,False,True
programs,code/build_hccb_p418_steady_result_text.py,9117,938834adc59b3434ae81f27395ee48c97f615551c1d68a20fd1986223ef6d2a4,False,True
programs,code/build_hccb_p418_step_response_cases.py,21199,ca773e17b9ed38cc665be0b2c98d6ed1dd6f35c7abf2835e7cda6adfb31c7789,False,True
programs,code/build_hccb_p418_subface_residual_geometry.py,16395,587ce9fcc3ef7939a6e2f98d364b002eeb7e379dc26a0b9582cb82a0caecabd4,False,True
programs,code/build_hccb_p418_supplement_inputs.py,13482,3e762aa89285bc38bd84b1c933a6202e30b1576220c4f303dde9652fa8b1d94f,False,True
programs,code/build_hccb_p418_timestep_table.py,4045,b95ffffbbe1f26cbc1de14ee237b50e3a742791765791618daf57a2512a0f582,False,True
programs,code/build_hccb_p418_training_statistics.py,9625,2dee955c1827e9fd0fa95026fb8e0f28d7a81d571e89fb6ebcbea7d3c3ed4e42,False,True
programs,code/build_hccb_p418_transient_cost_table.py,5734,aa18ef019400fc38b9e48bd1d57977cadda6cb5251475ad4aea81aec821c937b,False,True
programs,code/build_hccb_p418_transient_performance_table.py,7474,16924fc05df5e479205de4db8de7f8a1c8188070e3194f41ba895a4172405909,False,True
programs,code/build_hccb_p418_transient_result_text.py,16956,3f722f70145e46980b24521b51585775ce96c2ab02041b5fda15da477337f1d6,False,True
programs,code/build_hccb_p418_unbounded_output_diagnostic.py,5689,8b569a96d1508042cd78c51b2f5beb225088a17123c5bcb0b13a41ced9759499,False,True
programs,code/build_hccb_pore_resolved_openfoam_mesh.py,23419,8653cd0e2092d53e37bf068c2c60b882d8615e14a4b0cf1b4110263bde3afc3f,False,True
programs,code/build_hccb_pore_resolved_openfoam_steady_case.py,20364,b631652a0651770447b1b67c76f5af0afb420ad8c0b7d6492aa4f8efb7ea6c04,False,True
programs,code/capture_hccb_p418_runtime_environment.py,2738,51bc33e944c7731cde84ddeb669e336aa7cbe4e94eb21227b4814c869a9ff1ab,False,True
programs,code/check_hccb_p418_bounded_training_summaries.py,2812,ab4cacb31d49b83787d6eb9aa71612384036ebff4ca7eab2f2f4ce0f5a393d1f,False,True
programs,code/check_hccb_p418_conservative_transient_terms_actual_geometry.py,11844,d54ac7184b4ad92d010c91f475e4ad2a1a0ed3db2e44264277192ff521efea49,False,True
programs,code/check_hccb_p418_final_figure_outputs.py,16558,ede0f5654b875b330830ce69dd0c3bfae86e68db4a8f3c2adadeb672ecb0c124,False,True
programs,code/check_hccb_p418_final_scientific_requirements.py,39540,9f60574f6da84c8bd1410f89ac1223654ebd4dc33cc86d78d4f073aef5a8e257,True,True
programs,code/check_hccb_p418_formal_training_manifest_readiness.py,5907,6636d85e5253fe6b691093af9aac6fd09e46a997d5803d40668aeefe889e9aa2,False,True
programs,code/check_hccb_p418_gpu_training_ready.py,2625,91cc6d4c3fdaed1bdecd95c5662438679d5b2fb2c23c5a253def11153500aaa4,False,True
programs,code/check_hccb_p418_ijhmt_submission.py,45110,5b19923ee947214da8e41c6697e181b06b71228a8ce7faad6c3c3f7797a90938,True,True
programs,code/check_hccb_p418_local_transport_model_sensitivity.py,20944,0b0b5eacff9aedaa34d047f2a913c68bfe53530ea02e7276bf7650fff0bb88dd,False,True
programs,code/check_hccb_p418_parallel_time_fields.py,3701,32435d2de6066e143e05375bc5b718a104a15ef35142ec445d1793f2d8ea6455,False,True
programs,code/check_hccb_p418_pressure_density_consistency.py,4776,20f4614cf773a211084b0b8672d5b81bdf7b700df6900c25d89572ca74402304,False,True
programs,code/check_hccb_p418_real_physics_device_equivalence.py,8570,f62fd8ab8beac26df6f06c25551b0618f3f7e1413e7ebc460b9831cabdf226a9,False,True
programs,code/check_hccb_p418_reference_metadata.py,10250,ef400b6b1218435d825ab56ff26649b74a2df272b88eaca3d1189bb3f74e85de,False,True
programs,code/check_hccb_p418_research_route_completeness.py,15220,7ab751e09df74d5a0717fd401786ffbc27d92667cbc109bd0c3f5f19d2207b02,False,True
programs,code/check_hccb_p418_steady_result_current.py,3885,4ac5bb4b5e41a2fd0d5a2ee3adb16041528e897d7dad276e7949021dbd2e3d60,False,True
programs,code/check_hccb_source_sequence_lammps_packing.py,14476,0fc347adf550f5cee885dd0375523867fc50ffa0767ca3dccc648a5d0a2060f1,False,True
programs,code/collect_hccb_p418_formal_fixed_step_results.py,5778,8400cbf05e532c74606bfb57ce604715966d60d826ce394701204411b6e8de01,False,True
programs,code/compare_hccb_p418_cloud_reference.py,5163,7fdc4ba6f3c7189801dfb33439449d506cae44193675e0b3b7feeeffefb8f2e8,False,True
programs,code/compare_hccb_p418_epoch_followup.py,7098,adf674330c8d3196db949551edd9bbd7ebbed6ddcf040bad2c44a06aa6e20b2c,False,True
programs,code/compare_hccb_p418_fixed_and_fully_coupled_steps.py,9160,4e50e95cffb83f6058825533e8dca3ddf56ed66005779543b44e565efe1f77a7,False,True
programs,code/compare_hccb_p418_full_domain_reference.py,9195,97ac4dc98a130a3483d8a18874e74173449423af1ef04642e4c3314eaee0d29c,False,True
programs,code/compare_hccb_p418_matched_initial_short_responses.py,5388,7207a60206666d97ea141104f74dca4ce89ba71496acf4e61c964dbbc10d62c2,False,True
programs,code/compare_hccb_p418_model_to_experiment.py,32634,b5a922e7608648365c12ab9154eefdb0363c3c09fe5430d5ce8f548a2a52acea,False,True
programs,code/compare_hccb_p418_native_reconstruction.py,16872,e6acef2d2b55692b582cf10268f6a776bf1814a742a847a17b3669f39d123ca2,False,True
programs,code/compare_hccb_p418_parallel_partitions.py,9251,df8cad6930ada490eb472548573845bb67305cfb6a612162968047e7715ee1fe,False,True
programs,code/compare_hccb_p418_preflight_formal_case.py,5013,4f2ee933dca9222ab6a29305d7a809e5f981ee3a1f44533237d279719b0fe830,False,True
programs,code/compare_hccb_p418_published_scale.py,8938,8bb52b8dc3524256ac9761ff1610ee3520c7ac011b9645b1fd0cf9b9641cc857,False,True
programs,code/compare_hccb_p418_sample_to_solver_summary.py,3996,50b9727a597893ecc04aaf34e233756f502445100faaccf825d688a84a04bb83,False,True
programs,code/compare_hccb_p418_seed202_integral_responses.py,8546,d5ee8824f5b761a323b549bcf48c72a76da5d133b2a6f1b31044fdf879f3cde5,False,True
programs,code/compare_hccb_p418_thermal_timestep_sensitivity.py,12006,6f2cea3e099a5c3cbc42d6045ae59f53ec47a0c7c91135bb01f7fbc429776a7d,False,True
programs,code/compare_hccb_p418_training_extension.py,4471,358da187176313997be73195460e40e3d62f8f8fe505659dad35f45e0550c5e5,False,True
programs,code/compute_hccb_gmsh_boundary_heat_flows.py,4777,935a3493f8a5f630f0dc33905289341b8857b70f2e37607e094dec1c3992a25e,False,True
programs,code/configure_hccb_p418_transient_snapshots.py,5006,112bca00b9502d2d3851297c8f3b366a09ed483563a7ea0203bf266263a68397,False,True
programs,code/diagnose_hccb_p418_nonpositive_predictions.py,8398,d8ba94ea4bc6c1ce0b34447f947dd374be5d916a7e0305ad854b3684667de5ce,False,True
programs,code/estimate_hccb_p418_training_wall_time.py,5471,b31239047e78226276caf8176aafdd4d9a0868cedcd485c911b98be57e229b56,False,True
programs,code/estimate_hccb_p418_transient_training_wall_time.py,10170,cae8deaeaf8178e61c65377a7c9d9b809fd2bc7d9b80d8c00e85c395c07c6e0c,False,True
programs,code/evaluate_hccb_p418_chained_diffusion.py,18452,0ec73c113c9ae5884ba565670c4239de127d57f4ac893c475aac09226868964e,False,True
programs,code/evaluate_hccb_p418_chained_initial_state.py,28932,1cf4ac817d5903e95f128608a7e98a0d40106b3f1bd6a2bad978b55df2695e74,False,True
programs,code/evaluate_hccb_p418_cross_packing_conservative_operator.py,23618,baf009488cab9d59678b53c18cd405a9401e724b46158b80ff94f00a1fdd6a8b,False,True
programs,code/evaluate_hccb_p418_cross_packing_operator.py,9745,17fc169d514979812783d0e2112fda33af82332da0522c4451785057515b5555,False,True
programs,code/evaluate_hccb_p418_fine_face_residual.py,5242,91c43dc8d63de15aadfe5620596397ad031ccf8ba7b4c55e7f8a8a41f219740f,False,True
programs,code/evaluate_hccb_p418_frozen_independent_operator.py,36283,19213f9c6b2f0fa5e09c13251ffe75c2aabc0208d99b6cc8a7ec6f1c6ef59b3e,False,True
programs,code/evaluate_hccb_p418_native_cell_prediction.py,14197,1c45e2b9b88700c7098b344264531281800cfb76187a96e3a9a8a03706015326,False,True
programs,code/evaluate_hccb_p418_persistence_baseline.py,6157,8257940b016947ffba1a4d98445f5f90fa127e8f455e692a084871e14f2a6d55,False,True
programs,code/evaluate_hccb_p418_regional_subface_residual.py,5658,7c41375ab689fff5206032f5d303ebc9594b99675b8523bef94ef45d411d043a,False,True
programs,code/evaluate_hccb_p418_temporal_energy_balance.py,26976,1171516e3e17a0cde8975f1efcc8ce7aba47b7bb40aac8218693f24cbf29260d,False,True
programs,code/execute_hccb_p418_formal_training_manifest.py,8336,25858bf759c107edde36cfce0d683fa05cb41cdf84ee2333338fd11a1b4c0dcf,False,True
programs,code/export_hccb_cht_training_sample.py,18554,8cd02b1c62e087cf28e0f8cae72a3148494340fba0790f5e359f04e0c0bf3ca8,False,True
programs,code/export_hccb_p418_boundary_heat_flux_targets.py,10718,f2d021bf356ef2a57a8d4d6fa574b40e58b8290264ff29a7cfd20e874b6d1ec6,False,True
programs,code/export_hccb_p418_experimental_comparison_targets.py,6973,ec2d5072ef702d34697f51c4a9abd960c3b7388b8ec5129bfa43a7fa44f9c347,False,True
programs,code/export_hccb_p418_matched_initial_short_observables.py,5629,b4002f0c7252c1ac214e31c6c526a457d1ae09b494a4e45bd7af8479c7096f7e,False,True
programs,code/export_hccb_p418_step_regional_sequences.py,25015,e457440d97f006730240d8fad11327451d592cfe640351b89266f690b688e3da,False,True
programs,code/export_hccb_p418_transient_observables.py,13828,3bc57e96abaf0ccbe982fdcdf752d067826289f05bf9bc5dd24527d61ab6bf8e,False,True
programs,code/export_openfoam_multiregion_boundary_conditions.py,28319,7095047b4d013137e6eddd2b64c817fbb57577ce955670f541e606ca480c0bc8,False,True
programs,code/export_openfoam_multiregion_boundary_faces.py,22535,09bc9a348b3941e197ba29df89f549c98350ca968f6bb64a8a2cefc5d7bffca6,False,True
programs,code/export_openfoam_multiregion_interface_pairs.py,14703,056a16e26b574b9bb4f61fdb4f905c98f824b497893b883971d224e056a0817a,False,True
programs,code/extract_hccb_p418_fixed_flow_short_reference.py,5028,eee3eedfa35747b13c0b2cda23db463774a264bb83eda3e14952b3d3c6caa48c,False,True
programs,code/finalize_hccb_p418_cross_packing_preprocess.py,7317,3e867da21f0db5c64b30f50d6fbe05d85f4534be44e472b5c4ccc9093a0d684a,False,True
programs,code/finalize_hccb_p418_fully_coupled_step_response.sh,2990,1815799b37c2f73d7d312192dbdd773cb7375713ca5187fa6948955058573eaf,False,True
programs,code/finalize_hccb_p418_mesh_sensitivity_case.sh,2612,7fc3421b48886b1d52fb4c322ff1a67a45fc67855d2ccd82409950179e316778,False,True
programs,code/finalize_hccb_p418_recovered_steady_case.sh,7447,9612df7d18d87421cfedb3b41a9305af73925b4b4502be86e6b2fb2f4612288e,False,True
programs,code/finalize_hccb_p418_step_response.sh,3422,4b7213796afba7dd9c06279c48914e3967f96ce3475b5d6afe636b010c9d92c9,False,True
programs,code/handoff_hccb_p418_training_manifest.py,8178,bf98c4d3d76e866569d0853fa03ce1ab695df9151fdb73bf1dc974c83208f6ba,False,True
programs,code/hccb_conservative_physics_residual.py,9150,47a6bdab1fe4a1f9769c850555da34bd5beba5e666b24afea529b52363186d94,False,True
programs,code/hccb_multiregion_steady_cht_residual.py,22690,dd6b4429342480d4d12b666f5c57209a0fe307597951761b76cc83c9dfc4f8a2,False,True
programs,code/hccb_p418_chain_roles.py,2843,bdcc7be86bacb6f9886fefae90113823f270b73a3801d267da233d22aac2b0b9,False,True
programs,code/hccb_p418_comparison_contract.py,10396,fc932f734b7aceb413c3a009fd2e50fdf0465eb558e00c9df3a53519c1844dda,False,True
programs,code/hccb_p418_conservative_mixed_operator.py,15676,f888e11408cb22f31801d0a4f385678218be54493cc455ec5dc927072e7a5aee,False,True
programs,code/hccb_p418_coordinate_pinn.py,7246,4804315fda7e7bd5f3d1dd71f249f913518df2ff5f087500f8490375ee873f19,False,True
programs,code/hccb_p418_fixed_flow_loss_balancing.py,4142,7dc241b96130261dcb968c851c2fe28774207e2042cbb73cbc2964f294203b3f,False,True
programs,code/hccb_p418_fully_coupled_dataset.py,7086,a3d5c4be5abfa49fce33c40a70e03fc6bb837459f7d02d0b669d6d1bef9ec285,False,True
programs,code/hccb_p418_fully_coupled_spatiotemporal_operator.py,21441,dfcbbe1bbed56e99985c1c5dc8a8ae29559e5d685830441ee686335a9df6a53c,False,True
programs,code/hccb_p418_fully_coupled_training.py,10610,55fd0e899e1e7e0b27399e94fb8ca8fd0a1d1caf88e45243a993ce8c7fbe292f,False,True
programs,code/hccb_p418_fully_coupled_transient_physics.py,13972,e7ece5045a30b4215b716cd0a8da7736739ea061961bc1bf2d7c3e29702a43a7,False,True
programs,code/hccb_p418_li4sio4_transition_characterization.py,5546,1c1578127d2c2f044e2aed64cbbe00a2edc9e992a6f05be5c65e322346c3473d,False,True
programs,code/hccb_p418_loss_balancing.py,10437,c753719733c974a64401b32b88787d056c25a83722a410be0399af90bbc68d95,False,True
programs,code/hccb_p418_parametric_regional_operator.py,28277,86519d5e2da42cbea0cfcca588f782d2254d2323a72c09dfd72dacc6822384a8,False,True
programs,code/hccb_p418_regional_cht_adapter.py,17052,6f769b2c12b315072e392e64fdf887f980bee1af902105e0dd3e589f3f5454b5,False,True
programs,code/hccb_p418_regional_diffusion_refiner.py,7572,03b4b10bdeb4322cb6d008d81cbf89948d2589097c82e05b6534fa52557943ee,False,True
programs,code/hccb_p418_selected_fixed_flow_chain.py,7387,f6a78965f6124714b76415c85326e11c18bbb7eb000d2ec57e4d92ebc8ff6b4c,False,True
programs,code/hccb_p418_source_contract.py,962,ea69c1a1499915f16615f4173acb59966cde897b59320e3ea1b34e8e9a6f9da1,False,True
programs,code/hccb_p418_spatiotemporal_regional_operator.py,26659,da4c89b47b238708649a1a49186d4d776103b8a199be08f842e2c1ebb0a3b8d0,False,True
programs,code/hccb_p418_temporal_temperature_diffusion.py,10743,42118cd4550d7591c825b0e1d6d3ea28280c7135eed868e96035a602cd915861,False,True
programs,code/hccb_p418_transient_hotspot_metrics.py,4485,0ff48de3e905b919b5430610afe399d01647b08b28971f37985d7bd66881320a,False,True
